285820 [ 0.6829044   0.17711612  0.04611135  0.01205025  0.31446141  0.63333563]
285920 [ 0.68290378  0.17711823  0.04611233  0.01205057  0.31422381  0.63345355]
286020 [ 0.6829036   0.17711884  0.04611262  0.01205067  0.37078097  0.60209756]
286120 [ 0.68289877  0.17713492  0.04612142  0.01205421  0.3686461   0.60340704]
286220 [ 0.68289573  0.17714522  0.04612636  0.01205591  0.3696064   0.6028193 ]
286320 [ 0.68289217  0.17715718  0.04613256  0.01205828  0.36910236  0.60312805]
286420 [ 0.68289502  0.17714772  0.04612725  0.01205611  0.36767888  0.60399689]
286520 [ 0.6828949   0.1771483   0.04612694  0.01205577  0.36576071  0.60516039]
286620 [ 0.68288927  0.17716719  0.04613679  0.01205953  0.36460826  0.60585544]
286720 [ 0.68289055  0.17716295  0.04613432  0.0120585   0.36569111  0.60520246]
286820 [ 0.68288175  0.1771924   0.04614993  0.01206458  0.36833129  0.60359925]
286920 [ 0.68288108  0.17719458  0.04615132  0.01206521  0.36890738  0.60324733]
287020 [ 0.68288519  0.17718091  0.04614373  0.0120621   0.37037135  0.60234962]
287120 [ 0.68288443  0.17718319  0.04614587  0.01206332  0.37004064  0.60255284]
287220 [ 0.68289164  0.17715911  0.046133    0.01205825  0.36914124  0.60310426]
287320 [ 0.68289559  0.17714598  0.04612568  0.01205526  0.36918548  0.60307718]
287420 [ 0.68288804  0.17717095  0.04614009  0.01206132  0.37072708  0.60213075]
287520 [ 0.68288772  0.17717208  0.04614042  0.01206134  0.37419622  0.59998099]
287620 [ 0.68288181  0.17719184  0.04615101  0.01206551  0.37630656  0.59865965]
287720 [ 0.6828826   0.1771893   0.04614917  0.01206459  0.37523727  0.59933045]
287820 [ 0.68288227  0.17719036  0.04614992  0.01206497  0.1760822   0.68483214]
287920 [ 0.68287836  0.17720345  0.04615684  0.01206764  0.17406224  0.68534833]
288020 [ 0.6828783   0.17720361  0.04615703  0.01206777  0.17266308  0.68570217]
288120 [ 0.6828745   0.17721606  0.04616463  0.01207115  0.17329384  0.68554303]
288220 [ 0.6828734   0.17721976  0.04616651  0.01207185  0.37063139  0.60218965]
288320 [ 0.68287231  0.17722332  0.04616869  0.01207284  0.37106683  0.60192143]
288420 [ 0.68287638  0.17721003  0.04616054  0.01206921  0.37182505  0.60145335]
288520 [ 0.68287582  0.17721183  0.0461617   0.01206974  0.37339115  0.60048235]
288620 [ 0.68287524  0.17721385  0.04616252  0.01206996  0.37430018  0.59991614]
288720 [ 0.68287049  0.17722971  0.04617098  0.01207328  0.37213548  0.60126133]
288820 [ 0.68287189  0.1772251   0.04616828  0.01207212  0.3716207   0.60157964]
288920 [ 0.68287859  0.17720277  0.04615614  0.01206728  0.37502049  0.59946612]
289020 [ 0.68288194  0.17719151  0.0461504   0.01206515  0.37530536  0.59928781]
289120 [ 0.68288377  0.17718561  0.04614639  0.01206323  0.32305092  0.6289977 ]
289220 [ 0.68288466  0.17718272  0.0461446   0.01206241  0.3816537   0.59526503]
289320 [ 0.68288447  0.17718344  0.04614463  0.0120623   0.38195222  0.59507353]
289420 [ 0.68288412  0.1771845   0.04614557  0.01206283  0.32656572  0.62718006]
289520 [ 0.68288431  0.17718382  0.04614545  0.01206289  0.32312251  0.62896092]
289620 [ 0.68288361  0.17718608  0.04614688  0.01206354  0.32178545  0.62964603]
289720 [ 0.68289203  0.17715813  0.04613127  0.01205714  0.32285224  0.6290997 ]
289820 [ 0.682888    0.17717161  0.04613847  0.01205996  0.32480391  0.62809427]
289920 [ 0.68288659  0.17717611  0.04614167  0.01206151  0.32328212  0.6288789 ]
290020 [ 0.6828923   0.17715706  0.04613141  0.01205745  0.32388712  0.62856753]
290120 [ 0.68289649  0.17714326  0.04612318  0.01205386  0.37998192  0.59633358]
290220 [ 0.68289501  0.17714841  0.04612519  0.01205435  0.37940204  0.59670268]
290320 [ 0.68288979  0.17716574  0.04613486  0.01205831  0.32355621  0.62873793]
290420 [ 0.68289097  0.17716179  0.04613282  0.01205752  0.32537548  0.62779837]
290520 [ 0.68289096  0.17716189  0.04613266  0.01205736  0.37852251  0.59726101]
290620 [ 0.68289767  0.17713933  0.04612102  0.01205296  0.37900131  0.59695729]
290720 [ 0.68289517  0.17714798  0.04612465  0.012054    0.37915823  0.59685764]
290820 [ 0.68289676  0.17714261  0.04612194  0.012053    0.37983778  0.5964254 ]
290920 [ 0.68289997  0.17713189  0.04611622  0.01205078  0.32398046  0.62851942]
291020 [ 0.6828996   0.17713292  0.04611745  0.01205153  0.32496078  0.62801313]
291120 [ 0.68289807  0.17713785  0.04612079  0.01205316  0.3248137   0.62808922]
291220 [ 0.68290161  0.17712599  0.04611461  0.01205078  0.32483595  0.6280777 ]
291320 [ 0.68290305  0.17712114  0.04611217  0.01204989  0.41007017  0.57605768]
291420 [ 0.68290405  0.17711781  0.04611027  0.01204911  0.38000101  0.59632142]
291520 [ 0.68290626  0.17711041  0.04610634  0.01204757  0.32251743  0.62927141]
291620 [ 0.68290498  0.17711485  0.04610813  0.01204806  0.40873782  0.57700381]
291720 [ 0.68289957  0.1771327   0.04611851  0.01205245  0.40841438  0.57723279]
291820 [ 0.68289813  0.17713728  0.04612182  0.01205409  0.40701959  0.57821713]
291920 [ 0.68289885  0.17713481  0.04612077  0.01205378  0.40803518  0.5775009 ]
292020 [ 0.68290237  0.17712325  0.04611384  0.01205074  0.40638317  0.5786646 ]
292120 [ 0.68290608  0.17711071  0.04610765  0.01204852  0.40395653  0.5803612 ]
292220 [ 0.68290643  0.17710943  0.0461074   0.01204859  0.40542569  0.57933583]
292320 [ 0.68291024  0.17709674  0.0461004   0.01204575  0.40566119  0.57917096]
292420 [ 0.68290681  0.17710812  0.04610679  0.01204838  0.40455052  0.5799473 ]
292520 [ 0.68290645  0.1771093   0.04610756  0.01204874  0.40460055  0.5799124 ]
292620 [ 0.68291172  0.17709175  0.04609792  0.01204487  0.40116391  0.58229504]
292720 [ 0.68291641  0.17707604  0.04608966  0.01204168  0.40195004  0.58175267]
292820 [ 0.6829146   0.17708213  0.04609279  0.01204285  0.40231748  0.58149862]
292920 [ 0.68291115  0.17709374  0.04609861  0.01204497  0.40341071  0.58074073]
293020 [ 0.6829123   0.17709     0.04609624  0.01204389  0.40617473  0.57881093]
293120 [ 0.68291592  0.17707815  0.04608904  0.0120407   0.40817657  0.57740097]
293220 [ 0.68291542  0.17707979  0.04609005  0.01204114  0.407484    0.57788995]
293320 [ 0.68289801  0.17713905  0.04611775  0.0120506   0.36539549  0.60538098]
293420 [ 0.68289804  0.17713894  0.04611774  0.01205063  0.36562582  0.6052419 ]
293520 [ 0.68289734  0.1771414   0.04611859  0.01205078  0.56908618  0.41969145]
293620 [ 0.68289545  0.17714761  0.04612239  0.01205245  0.56771341  0.42154654]
293720 [ 0.68289115  0.17716183  0.04613053  0.01205583  0.56610059  0.42370995]
293820 [ 0.68288946  0.17716744  0.0461336   0.01205704  0.56539908  0.4246456 ]
293920 [ 0.68288522  0.17718164  0.04614114  0.01205999  0.56631804  0.42341927]
294020 [ 0.68287943  0.17720073  0.04615218  0.01206467  0.56507508  0.42507665]
294120 [ 0.68287962  0.17720027  0.04615131  0.01206406  0.56577686  0.42414213]
294220 [ 0.68287805  0.17720547  0.04615424  0.01206528  0.5655545   0.42443858]
294320 [ 0.68287559  0.17721358  0.04615907  0.01206736  0.36215694  0.60732393]
294420 [ 0.68287022  0.17723139  0.04616905  0.01207145  0.51515628  0.48436971]
294520 [ 0.68286781  0.1772394   0.04617338  0.01207315  0.3615283   0.60769835]
294620 [ 0.68286718  0.17724144  0.04617474  0.01207379  0.3604032   0.60836628]
294720 [ 0.68286846  0.1772372   0.04617241  0.01207287  0.56509853  0.42504548]
294820 [ 0.682872    0.17722535  0.04616616  0.01207046  0.36012045  0.6085337 ]
294920 [ 0.68287186  0.17722581  0.04616647  0.01207059  0.35956879  0.60885982]
295020 [ 0.68287685  0.17720913  0.04615748  0.01206703  0.36001642  0.60859525]
295120 [ 0.68288219  0.17719144  0.04614753  0.01206294  0.35725535  0.61022014]
295220 [ 0.68287589  0.17721229  0.04615944  0.01206792  0.35739433  0.61013875]
295320 [ 0.68288146  0.17719386  0.04614888  0.0120635   0.36073367  0.60817039]
295420 [ 0.68288499  0.17718215  0.04614235  0.01206083  0.35581034  0.61106383]
295520 [ 0.6828887   0.17716985  0.04613535  0.01205795  0.35739264  0.61013974]
295620 [ 0.6828868   0.17717604  0.04613922  0.01205966  0.56241963  0.4285839 ]
295720 [ 0.68289084  0.17716264  0.04613173  0.01205658  0.35920246  0.60907602]
295820 [ 0.68289818  0.17713821  0.04611836  0.01205124  0.36021839  0.60847573]
295920 [ 0.68289558  0.17714688  0.04612308  0.01205314  0.35829822  0.60960839]
296020 [ 0.68289845  0.17713736  0.04611761  0.01205084  0.35747818  0.61008963]
296120 [ 0.68289837  0.17713762  0.04611787  0.01205099  0.35865274  0.60939988]
296220 [ 0.68289972  0.17713303  0.04611572  0.01205028  0.35821643  0.60965645]
296320 [ 0.6829036   0.17712019  0.04610836  0.0120472   0.35696054  0.61039264]
296420 [ 0.68290433  0.17711792  0.04610652  0.01204622  0.3547188   0.6116981 ]
296520 [ 0.68290941  0.17710102  0.04609711  0.01204239  0.35356382  0.61236642]
296620 [ 0.68290851  0.17710416  0.04609831  0.01204269  0.35001475  0.61440188]
296720 [ 0.68290013  0.17713208  0.04611358  0.01204881  0.50079322  0.49920552]
296820 [ 0.68288048  0.17719841  0.04614658  0.01206087  0.24009182  0.66509843]
296920 [ 0.68288383  0.1771874   0.0461401   0.01205808  0.3484644   0.6152825 ]
297020 [ 0.6828851   0.17718304  0.04613811  0.01205745  0.34367098  0.6179727 ]
297120 [ 0.68288348  0.1771886   0.04614053  0.01205818  0.3416614   0.61908601]
297220 [ 0.68288581  0.17718092  0.04613607  0.0120563   0.34039345  0.61978408]
297320 [ 0.68288656  0.17717829  0.0461351   0.0120561   0.33914237  0.62046954]
297420 [ 0.68289157  0.17716146  0.04612646  0.01205285  0.33939336  0.62033229]
297520 [ 0.68288954  0.17716827  0.04612999  0.01205418  0.33833803  0.62090851]
297620 [ 0.68288617  0.17717945  0.04613626  0.01205675  0.34075443  0.61958568]
297720 [ 0.68288607  0.17717969  0.0461368   0.01205713  0.3377028   0.62125423]
297820 [ 0.68288697  0.17717673  0.04613496  0.01205631  0.33591189  0.6222244 ]
297920 [ 0.68288681  0.17717737  0.04613497  0.01205619  0.33449749  0.6229859 ]
298020 [ 0.68288031  0.17719901  0.04614676  0.01206089  0.33746376  0.62138411]
298120 [ 0.68287925  0.17720265  0.04614837  0.01206139  0.33740432  0.62141639]
298220 [ 0.68287342  0.17722222  0.04615851  0.01206523  0.33528922  0.62256015]
298320 [ 0.68286538  0.1772492   0.04617247  0.01207051  0.33373626  0.62339402]
298420 [ 0.68286376  0.17725447  0.04617579  0.01207201  0.33561506  0.62238455]
298520 [ 0.68286289  0.17725738  0.04617732  0.01207261  0.3363527   0.62198622]
298620 [ 0.68286356  0.17725506  0.0461764   0.01207237  0.33864092  0.62074337]
298720 [ 0.68286028  0.17726601  0.04618225  0.01207466  0.33912621  0.62047838]
298820 [ 0.68286141  0.17726235  0.04617996  0.01207363  0.3400028   0.61999846]
298920 [ 0.68286537  0.17724919  0.0461726   0.01207062  0.33647444  0.62192038]
299020 [ 0.68286416  0.17725334  0.04617451  0.01207125  0.33732087  0.62146169]
299120 [ 0.68284708  0.17731085  0.04620337  0.01208192  0.559275    0.43267941]
299220 [ 0.68285128  0.17729696  0.04619555  0.01207867  0.5588062   0.4332847 ]
299320 [ 0.68284385  0.17732172  0.04620885  0.01208393  0.55571452  0.43724292]
299420 [ 0.68283875  0.17733878  0.04621785  0.01208741  0.55307668  0.44057483]
299520 [ 0.68284124  0.17733062  0.04621293  0.01208526  0.5558225   0.43710565]
299620 [ 0.68283371  0.1773558   0.0462263   0.01209046  0.55516449  0.43794108]
299720 [ 0.68283552  0.17734963  0.04622346  0.01208952  0.55461018  0.43864284]
299820 [ 0.68283621  0.17734755  0.04622155  0.01208848  0.55815473  0.4341236 ]
299920 [ 0.68283358  0.17735614  0.04622674  0.01209075  0.55926615  0.43269085]
300020 [ 0.68282694  0.17737835  0.04623845  0.01209527  0.5585614   0.43360024]
300120 [ 0.68282839  0.17737352  0.04623584  0.01209426  0.5558027   0.43713082]
300220 [ 0.68281875  0.17740561  0.04625328  0.01210121  0.55657318  0.4361494 ]
300320 [ 0.682815    0.17741806  0.04626019  0.01210402  0.55351673  0.44002185]
300420 [ 0.68279468  0.17748627  0.04629494  0.01211702  0.41432584  0.57300445]
300520 [ 0.68279478  0.17748599  0.04629464  0.01211684  0.41253333  0.57429631]
300620 [ 0.68279143  0.17749724  0.04630033  0.01211894  0.41428647  0.57303291]
300720 [ 0.68278537  0.17751737  0.04631137  0.01212338  0.41479369  0.57266587]
300820 [ 0.68278959  0.17750361  0.04630296  0.01211965  0.41509755  0.57244565]
300920 [ 0.6827927   0.1774935   0.0462966   0.01211679  0.4133019   0.57374345]
301020 [ 0.68278502  0.17751894  0.04631071  0.01212252  0.41206541  0.57463214]
301120 [ 0.68278292  0.17752589  0.04631464  0.01212415  0.41033093  0.57587197]
301220 [ 0.68278338  0.17752436  0.04631379  0.0121238   0.40973874  0.57629347]
301320 [ 0.68278419  0.17752168  0.04631235  0.01212322  0.41233612  0.57443792]
301420 [ 0.6827888   0.17750632  0.04630409  0.01211997  0.41285939  0.57406195]
301520 [ 0.68279168  0.17749659  0.04629936  0.01211831  0.41362088  0.57351353]
301620 [ 0.68279366  0.1774899   0.04629605  0.01211712  0.41450816  0.57287257]
301720 [ 0.68279421  0.17748822  0.04629464  0.01211636  0.4098752   0.57619643]
301820 [ 0.68279536  0.17748431  0.04629278  0.01211572  0.40870703  0.57702562]
301920 [ 0.68279005  0.17750189  0.0463027   0.01211981  0.41030651  0.57588937]
302020 [ 0.68278975  0.17750261  0.04630409  0.01212075  0.40988402  0.57619015]
302120 [ 0.68278892  0.17750534  0.04630574  0.01212148  0.4090121   0.57680942]
302220 [ 0.68278582  0.1775157   0.04631117  0.01212357  0.40946062  0.57649111]
302320 [ 0.682784    0.1775217   0.04631454  0.01212494  0.41054056  0.57572255]
302420 [ 0.68278564  0.17751631  0.04631139  0.01212361  0.4115982   0.57496688]
302520 [ 0.68278679  0.1775127   0.04630871  0.01212228  0.40859043  0.57710819]
302620 [ 0.68278529  0.17751751  0.04631191  0.01212378  0.40972712  0.57630173]
302720 [ 0.68277385  0.17755562  0.04633241  0.01213184  0.52207768  0.47690135]
302820 [ 0.68277654  0.17754672  0.04632738  0.01212976  0.52221487  0.47675112]
302920 [ 0.6827736   0.17755651  0.04633269  0.01213189  0.52315644  0.4757177 ]
303020 [ 0.68276935  0.17757057  0.04634056  0.01213511  0.52309414  0.47578622]
303120 [ 0.68275781  0.1776091   0.04636085  0.01214295  0.21919533  0.6722748 ]
303220 [ 0.68275977  0.17760265  0.04635709  0.01214135  0.21950819  0.67217271]
303320 [ 0.68275779  0.17760924  0.04636062  0.01214275  0.21973315  0.6720992 ]
303420 [ 0.68275661  0.17761313  0.04636293  0.01214374  0.2199398   0.67203161]
303520 [ 0.68275941  0.17760385  0.04635771  0.01214159  0.22041307  0.67187653]
303620 [ 0.6827554   0.17761729  0.04636463  0.01214421  0.21998092  0.67201815]
303720 [ 0.68275556  0.17761665  0.04636474  0.01214443  0.21992145  0.67203761]
303820 [ 0.68275831  0.17760751  0.04635974  0.01214245  0.2223368   0.67124239]
303920 [ 0.68275914  0.17760479  0.04635804  0.01214166  0.22255011  0.6711717 ]
304020 [ 0.6827466   0.1776468   0.04637976  0.01214988  0.43870404  0.55456178]
304120 [ 0.68273058  0.17770044  0.04640727  0.01216024  0.41249572  0.57432333]
304220 [ 0.68272764  0.17771021  0.04641258  0.01216235  0.41284256  0.57407406]
304320 [ 0.68272361  0.17772356  0.04641993  0.01216532  0.41274245  0.57414604]
304420 [ 0.68272492  0.17771924  0.04641756  0.01216437  0.41438354  0.57296272]
304520 [ 0.68272559  0.17771701  0.04641634  0.0121639   0.41372981  0.57343495]
304620 [ 0.68273098  0.17769906  0.04640677  0.01216014  0.41225796  0.57449401]
304720 [ 0.68272918  0.17770491  0.04641031  0.0121617   0.41333919  0.57371658]
304820 [ 0.68271149  0.17776448  0.04643965  0.0121723   0.57730235  0.40831605]
304920 [ 0.68271419  0.17775565  0.04643444  0.01217005  0.57692371  0.40885087]
305020 [ 0.68271543  0.17775154  0.04643219  0.01216915  0.57733024  0.40827661]
305120 [ 0.68269342  0.1778252   0.04646997  0.01218335  0.22362231  0.67081522]
305220 [ 0.68269617  0.17781614  0.04646485  0.01218124  0.2238519   0.67073864]
305320 [ 0.68270034  0.17780236  0.04645707  0.01217802  0.2224895   0.67119179]
305420 [ 0.68269329  0.17782579  0.0464697   0.01218301  0.22250117  0.67118792]
305520 [ 0.68269158  0.17783152  0.04647255  0.01218404  0.22102475  0.67167556]
305620 [ 0.68267122  0.17789928  0.04650864  0.01219817  0.32898705  0.62591335]
305720 [ 0.68266776  0.17791072  0.04651498  0.01220074  0.32585815  0.62754798]
305820 [ 0.68266657  0.17791464  0.04651724  0.0122017   0.32100183  0.63004589]
305920 [ 0.6826666   0.17791443  0.04651748  0.01220194  0.32137331  0.62985649]
306020 [ 0.68266519  0.17791926  0.04651963  0.0122026   0.31599215  0.63257328]
306120 [ 0.6826627   0.17792745  0.04652425  0.0122045   0.31786706  0.63163323]
306220 [ 0.68266429  0.17792213  0.04652159  0.01220355  0.31944935  0.63083446]
306320 [ 0.6826705   0.17790169  0.04650987  0.01219864  0.31959429  0.63076104]
306420 [ 0.68266031  0.1779355   0.04652825  0.01220594  0.53504047  0.46231126]
306520 [ 0.68265585  0.17795016  0.04653664  0.01220945  0.53712309  0.45988997]
306620 [ 0.6826504   0.17796851  0.04654565  0.01221266  0.54734794  0.44767202]
306720 [ 0.68263542  0.17801869  0.04657089  0.01222196  0.4241378   0.5657801 ]
306820 [ 0.68263561  0.17801824  0.04657005  0.01222139  0.42576224  0.56455869]
306920 [ 0.6826217   0.17806453  0.04659447  0.01223084  0.53848394  0.45829581]
307020 [ 0.68261979  0.17807105  0.04659733  0.01223172  0.3763241   0.59864862]
307120 [ 0.68259286  0.17816065  0.04664449  0.01224996  0.5266924   0.47179987]
307220 [ 0.68258685  0.17818054  0.0466553   0.01225426  0.52741083  0.47099663]
307320 [ 0.68259559  0.17815166  0.04663946  0.0122479   0.52741135  0.47099604]
307420 [ 0.68259117  0.1781663   0.04664735  0.01225104  0.52900172  0.4692091 ]
307520 [ 0.68259236  0.17816267  0.04664427  0.01224938  0.36586891  0.60509498]
307620 [ 0.68259056  0.1781688   0.04664691  0.01225017  0.25422613  0.65982503]
307720 [ 0.68257682  0.17821431  0.04667155  0.01225997  0.37898462  0.59696789]
307820 [ 0.68256886  0.17824063  0.04668602  0.01226579  0.41110131  0.57532227]
307920 [ 0.68255555  0.17828468  0.04670992  0.01227529  0.40282197  0.58114926]
308020 [ 0.68254736  0.17831227  0.04672303  0.01227978  0.22134521  0.67157002]
308120 [ 0.68253568  0.17835094  0.04674393  0.01228806  0.45864328  0.53818801]
308220 [ 0.68253317  0.17835936  0.04674808  0.01228955  0.46022357  0.53683728]
308320 [ 0.68250001  0.17846913  0.04680701  0.01231274  0.44222593  0.5517574 ]
308420 [ 0.68247784  0.1785426   0.04684606  0.01232796  0.47650263  0.52244162]
308520 [ 0.6824776   0.1785435   0.04684627  0.01232793  0.28322852  0.64790555]
308620 [ 0.68246424  0.17858763  0.04687014  0.01233738  0.45584355  0.54056143]
308720 [ 0.68246155  0.17859661  0.04687463  0.01233901  0.51499501  0.48454117]
308820 [ 0.68246581  0.17858248  0.04686719  0.01233614  0.5144417   0.48512858]
308920 [ 0.68246189  0.17859547  0.04687408  0.01233883  0.51357677  0.48604414]
